resource_type,owner_id,source,collection,id,external_id,name,name_type,name_external_id,name[fr],name_type[fr],name_locale[fr],name_external_id[fr],name[spa],name_type[spa],name_locale[spa],name_external_id[spa],name[ara],name_type[ara],name_locale[ara],name_external_id[ara],name[hat],name_type[hat],name_locale[hat],name_external_id[hat],name[1],name_type[1],name_locale[1],name[2],name_type[2],name_locale[2],concept_class,datatype,description,description_external_id,released,attr:precise,attr:units,attr:low_critical,attr:hi_critical,attr:extra_names:list,attr:extra_bool:bool,attr:extra_float:float,attr:extra_int:int,map_external_id,map_target,map_type,map_from_concept_url,map_to_concept_url,map_from_concept_owner_id,map_from_concept_source,map_from_concept_id,map_to_concept_owner_id,map_to_concept_source,map_to_concept_id,map_to_concept_name,map_source[dsme1],map_to_concept_owner_id[dsme1],map_to_concept_source[dsme1],map_to_concept_id[dsme1],extmap_to_concept_owner_id[1],extmap_to_concept_source[1],extmap_to_concept_id[1],extmap_to_concept_name[1],attr:tags,attr:implementation,attr:form
Concept,MSFOCP,MSFOCP,,MSFF162,MSFOCP-MSFF-AAAAAA000000000000000162,Fully visualized,FULLY_SPECIFIED,,Entièrement visualisé,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Test,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Colposcopy
Concept,MSFOCP,MSFOCP,,MSFF163,MSFOCP-MSFF-AAAAAA000000000000000163,Not fully visualized,FULLY_SPECIFIED,,Pas complètement visualisé,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Test,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Colposcopy
Concept,MSFOCP,MSFOCP,,MSFF164,MSFOCP-MSFF-AAAAAA000000000000000164,Cervix visibility,FULLY_SPECIFIED,,Visibilité du col de l'utérus,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Colposcopy
Concept,MSFOCP,MSFOCP,,MSFF165,MSFOCP-MSFF-AAAAAA000000000000000165,Reason for referral,FULLY_SPECIFIED,,Motif de la reference,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF166,MSFOCP-MSFF-AAAAAA000000000000000166,Fertility intention,FULLY_SPECIFIED,,Intention de fécondité,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF167,MSFOCP-MSFF-AAAAAA000000000000000167,AZT 300 / 3TC 150 + EFV 600,FULLY_SPECIFIED,,AZT 300 / 3TC 150 + EFV 600,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF168,MSFOCP-MSFF-AAAAAA000000000000000168,TDF 300 / 3TC 300 / EFV 600,FULLY_SPECIFIED,,TDF 300 / 3TC 300 / EFV 600,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF169,MSFOCP-MSFF-AAAAAA000000000000000169,TDF 300 / 3TC 300 + ATV/r 300/100,FULLY_SPECIFIED,,TDF 300 / 3TC 300 + ATV/r 300/100,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF170,MSFOCP-MSFF-AAAAAA000000000000000170,AZT 300 / 3TC 150 + ATV/r 300/100,FULLY_SPECIFIED,,AZT 300 / 3TC 150 + ATV/r 300/100,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF171,MSFOCP-MSFF-AAAAAA000000000000000171,ABC 600 / 3TC 300 + LPV/r 200/50,FULLY_SPECIFIED,,ABC 600 / 3TC 300 + LPV/r 200/50,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF172,MSFOCP-MSFF-AAAAAA000000000000000172,TDF 300 / 3TC 300 + LPV/r 200/50,FULLY_SPECIFIED,,TDF 300 / 3TC 300 + LPV/r 200/50,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF173,MSFOCP-MSFF-AAAAAA000000000000000173,AZT 300 / 3TC 150 + LPV/ 200/50,FULLY_SPECIFIED,,AZT 300 / 3TC 150 + LPV/ 200/50,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF174,MSFOCP-MSFF-AAAAAA000000000000000174,DRV 600 + r 100 + DTG 50 (± NRTIs),FULLY_SPECIFIED,,DRV 600 + r 100 + DTG 50 (± NRTIs),FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF175,MSFOCP-MSFF-AAAAAA000000000000000175,TDF 300 / 3TC 300 / DTG 50,FULLY_SPECIFIED,,TDF 300 / 3TC 300 / DTG 50,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF176,MSFOCP-MSFF-AAAAAA000000000000000176,AZT 300 / 3TC 150 + DTG 50,FULLY_SPECIFIED,,AZT 300 / 3TC 150 + DTG 50,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF177,MSFOCP-MSFF-AAAAAA000000000000000177,ABC 600 / 3TC 300 + DTG 50,FULLY_SPECIFIED,,ABC 600 / 3TC 300 + DTG 50,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF178,MSFOCP-MSFF-AAAAAA000000000000000178,ABC 600 / 3TC 300 + RAL 400,FULLY_SPECIFIED,,ABC 600 / 3TC 300 + RAL 400,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF179,MSFOCP-MSFF-AAAAAA000000000000000179,ABC 600 / 3TC 300 + EFV 600,FULLY_SPECIFIED,,ABC 600 / 3TC 300 + EFV 600,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF180,MSFOCP-MSFF-AAAAAA000000000000000180,HPV status,FULLY_SPECIFIED,,Statut HPV,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF181,MSFOCP-MSFF-AAAAAA000000000000000181,Date of appointment for results,FULLY_SPECIFIED,,Date de rendez-vous pour les résultats,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Colposcopy
Concept,MSFOCP,MSFOCP,,MSFF182,MSFOCP-MSFF-AAAAAA000000000000000182,Suspected HSIL with lesion > 75% of cervical surface,FULLY_SPECIFIED,,HSIL suspecté avec lésion > 75 % de la surface cervicale,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Finding,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF183,MSFOCP-MSFF-AAAAAA000000000000000183,Suspected HSIL with lesion extending into cervical canal,FULLY_SPECIFIED,,Suspicion de HSIL avec lésion s'étendant dans le canal cervical,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Finding,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF184,MSFOCP-MSFF-AAAAAA000000000000000184,Suspected HSIL with SCJ not fully visualized,FULLY_SPECIFIED,,HSIL suspecté avec JSC pas entièrement visualisé,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Finding,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF185,MSFOCP-MSFF-AAAAAA000000000000000185,LEEP Indication,FULLY_SPECIFIED,,Indication de LEEP,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF186,MSFOCP-MSFF-AAAAAA000000000000000186,Ball electrode,FULLY_SPECIFIED,,Électrode à bille,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Procedure,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF187,MSFOCP-MSFF-AAAAAA000000000000000187,Bleeding control technique,FULLY_SPECIFIED,,Technique de contrôle des saignements,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Procedure,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF188,MSFOCP-MSFF-AAAAAA000000000000000188,"Bleeding control technique, Other",FULLY_SPECIFIED,,"Technique de contrôle des saignements, autre",FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Procedure,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF189,MSFOCP-MSFF-AAAAAA000000000000000189,Complication of procedure,FULLY_SPECIFIED,,Complication de la procédure,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF190,MSFOCP-MSFF-AAAAAA000000000000000190,Instructions,FULLY_SPECIFIED,,Instructions,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF191,MSFOCP-MSFF-AAAAAA000000000000000191,Prescription,FULLY_SPECIFIED,,Prescription,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF192,MSFOCP-MSFF-AAAAAA000000000000000192,"Prescription, other",FULLY_SPECIFIED,,Prescription autre,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF193,MSFOCP-MSFF-AAAAAA000000000000000193,Appointment needed (weeks),FULLY_SPECIFIED,,Rendez-vous requis (semaines),FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF194,MSFOCP-MSFF-AAAAAA000000000000000194,Date of next appointment,FULLY_SPECIFIED,,Date du prochain rendez-vous,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,LEEP
Concept,MSFOCP,MSFOCP,,MSFF195,MSFOCP-MSFF-AAAAAA000000000000000195,Other pathology,FULLY_SPECIFIED,,Autre pathologie,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Diagnosis,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,Nursing History
Concept,MSFOCP,MSFOCP,,MSFF196,MSFOCP-MSFF-AAAAAA000000000000000196,North,FULLY_SPECIFIED,,Nord,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF197,MSFOCP-MSFF-AAAAAA000000000000000197,Gaza,FULLY_SPECIFIED,,Gaza,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF198,MSFOCP-MSFF-AAAAAA000000000000000198,Middle Area,FULLY_SPECIFIED,,Middle Area,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF199,MSFOCP-MSFF-AAAAAA000000000000000199,Khan Younis,FULLY_SPECIFIED,,Khan Younis,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF200,MSFOCP-MSFF-AAAAAA000000000000000200,Rafah,FULLY_SPECIFIED,,Rafah,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF201,MSFOCP-MSFF-AAAAAA000000000000000201,Sheikh Zayed,FULLY_SPECIFIED,,Sheikh Zayed,FULLY_SPECIFIED,fr,,,,,,الشيخ زايد,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF202,MSFOCP-MSFF-AAAAAA000000000000000202,Saftawi,FULLY_SPECIFIED,,Saftawi,FULLY_SPECIFIED,fr,,,,,,الصفطاوي,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF203,MSFOCP-MSFF-AAAAAA000000000000000203,Bedwin Village,FULLY_SPECIFIED,,Bedwin Village,FULLY_SPECIFIED,fr,,,,,,القرية البدوية,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF204,MSFOCP-MSFF-AAAAAA000000000000000204,Beit Lahia,FULLY_SPECIFIED,,Beit Lahia,FULLY_SPECIFIED,fr,,,,,,بيت لاهيا,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF205,MSFOCP-MSFF-AAAAAA000000000000000205,Twam,FULLY_SPECIFIED,,Twam,FULLY_SPECIFIED,fr,,,,,,التوام,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF206,MSFOCP-MSFF-AAAAAA000000000000000206,Salateen,FULLY_SPECIFIED,,Salateen,FULLY_SPECIFIED,fr,,,,,,السلاطين,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF207,MSFOCP-MSFF-AAAAAA000000000000000207,Sodaneyah,FULLY_SPECIFIED,,Sodaneyah,FULLY_SPECIFIED,fr,,,,,,السودانية,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF208,MSFOCP-MSFF-AAAAAA000000000000000208,Attatra,FULLY_SPECIFIED,,Attatra,FULLY_SPECIFIED,fr,,,,,,العطاطرة,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF209,MSFOCP-MSFF-AAAAAA000000000000000209,Fakhora,FULLY_SPECIFIED,,Fakhora,FULLY_SPECIFIED,fr,,,,,,الفاخورة,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF210,MSFOCP-MSFF-AAAAAA000000000000000210,Faloja,FULLY_SPECIFIED,,Faloja,FULLY_SPECIFIED,fr,,,,,,الفالوجا,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF211,MSFOCP-MSFF-AAAAAA000000000000000211,Karama,FULLY_SPECIFIED,,Karama,FULLY_SPECIFIED,fr,,,,,,الكرامه,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF212,MSFOCP-MSFF-AAAAAA000000000000000212,Beit Hanoun,FULLY_SPECIFIED,,Beit Hanoun,FULLY_SPECIFIED,fr,,,,,,بيت حانون,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF213,MSFOCP-MSFF-AAAAAA000000000000000213,Ber Naja,FULLY_SPECIFIED,,Ber Naja,FULLY_SPECIFIED,fr,,,,,,بير النعجة,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF214,MSFOCP-MSFF-AAAAAA000000000000000214,Tal Az-Za'atar,FULLY_SPECIFIED,,Tal Az-Za'atar,FULLY_SPECIFIED,fr,,,,,,تل الزعتر,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF215,MSFOCP-MSFF-AAAAAA000000000000000215,Jabalia City,FULLY_SPECIFIED,,Jabalia City,FULLY_SPECIFIED,fr,,,,,,جباليا البلد,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF216,MSFOCP-MSFF-AAAAAA000000000000000216,Jabalia Nazla,FULLY_SPECIFIED,,Jabalia Nazla,FULLY_SPECIFIED,fr,,,,,,جباليا النزلة,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF217,MSFOCP-MSFF-AAAAAA000000000000000217,Jabalia East,FULLY_SPECIFIED,,Jabalia East,FULLY_SPECIFIED,fr,,,,,,شرق جباليا,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF218,MSFOCP-MSFF-AAAAAA000000000000000218,Beit Hanoun Manor,FULLY_SPECIFIED,,Beit Hanoun Manor,FULLY_SPECIFIED,fr,,,,,,عزبة بيت حانون,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF219,MSFOCP-MSFF-AAAAAA000000000000000219,Mashroo' Beit Lahia,FULLY_SPECIFIED,,Mashroo' Beit Lahia,FULLY_SPECIFIED,fr,,,,,,مشروع بيت لاهيا,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF220,MSFOCP-MSFF-AAAAAA000000000000000220,Jabalia Camp,FULLY_SPECIFIED,,Jabalia Camp,FULLY_SPECIFIED,fr,,,,,,معسكر جباليا,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF221,MSFOCP-MSFF-AAAAAA000000000000000221,Tofah,FULLY_SPECIFIED,,Tofah,FULLY_SPECIFIED,fr,,,,,,التفاح,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF222,MSFOCP-MSFF-AAAAAA000000000000000222,Daraj,FULLY_SPECIFIED,,Daraj,FULLY_SPECIFIED,fr,,,,,,الدرج,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF223,MSFOCP-MSFF-AAAAAA000000000000000223,Zaitoun East,FULLY_SPECIFIED,,Zaitoun East,FULLY_SPECIFIED,fr,,,,,,شرق الزيتون,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF224,MSFOCP-MSFF-AAAAAA000000000000000224,Zaitoun West,FULLY_SPECIFIED,,Zaitoun West,FULLY_SPECIFIED,fr,,,,,,غرب الزيتون,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF225,MSFOCP-MSFF-AAAAAA000000000000000225,Shuja'iyeh,FULLY_SPECIFIED,,Shuja'iyeh,FULLY_SPECIFIED,fr,,,,,,الشجاعية,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF226,MSFOCP-MSFF-AAAAAA000000000000000226,Tal Hawa,FULLY_SPECIFIED,,Tal Hawa,FULLY_SPECIFIED,fr,,,,,,تل الهوى,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF227,MSFOCP-MSFF-AAAAAA000000000000000227,Old City,FULLY_SPECIFIED,,Old City,FULLY_SPECIFIED,fr,,,,,,البلدة القديمة,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF228,MSFOCP-MSFF-AAAAAA000000000000000228,South Remal,FULLY_SPECIFIED,,South Remal,FULLY_SPECIFIED,fr,,,,,,الرمال الجنوبي,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF229,MSFOCP-MSFF-AAAAAA000000000000000229,North Remal,FULLY_SPECIFIED,,North Remal,FULLY_SPECIFIED,fr,,,,,,الرمال الشمالي,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF230,MSFOCP-MSFF-AAAAAA000000000000000230,Shatea,FULLY_SPECIFIED,,Shatea,FULLY_SPECIFIED,fr,,,,,,الشاطئ,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF231,MSFOCP-MSFF-AAAAAA000000000000000231,Shaaf,FULLY_SPECIFIED,,Shaaf,FULLY_SPECIFIED,fr,,,,,,الشعف,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF232,MSFOCP-MSFF-AAAAAA000000000000000232,Sheikh Radwan,FULLY_SPECIFIED,,Sheikh Radwan,FULLY_SPECIFIED,fr,,,,,,الشيخ رضوان,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF233,MSFOCP-MSFF-AAAAAA000000000000000233,Sheikh Ejleen,FULLY_SPECIFIED,,Sheikh Ejleen,FULLY_SPECIFIED,fr,,,,,,الشيخ عجلين,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF234,MSFOCP-MSFF-AAAAAA000000000000000234,Sabra,FULLY_SPECIFIED,,Sabra,FULLY_SPECIFIED,fr,,,,,,الصبرة,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF235,MSFOCP-MSFF-AAAAAA000000000000000235,Moghraqa,FULLY_SPECIFIED,,Moghraqa,FULLY_SPECIFIED,fr,,,,,,المغراقة,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF236,MSFOCP-MSFF-AAAAAA000000000000000236,Asqola,FULLY_SPECIFIED,,Asqola,FULLY_SPECIFIED,fr,,,,,,عسقولة,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF237,MSFOCP-MSFF-AAAAAA000000000000000237,Naser,FULLY_SPECIFIED,,Naser,FULLY_SPECIFIED,fr,,,,,,النصر,FULLY_SPECIFIED,ar,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
